uid,Net Score
36,321
55,496
83,-14
35,-295
54,-187
59,-229
76,-122
92,59
50,292
23,-167
91,36
93,414
94,-283
39,60
17,-75
43,245
67,-230
56,-106
68,91
92,520
72,-505
43,30
30,-77
83,-184
33,131
20,-333
30,89
31,-70
32,314
5,-315
56,-189
78,351
50,153
65,119
82,-382
70,469
40,-206
87,-243
90,218
75,90
41,-65
21,322
7,-78
17,-274
71,30
16,17
32,-234
11,337
24,-120
41,373
40,-347
38,-214
49,188
87,112
60,-425
1,-103
47,416
48,164
42,-310
21,281
12,-135
15,31
65,-348
38,466
48,-149
63,96
96,-250
48,252
83,-98
87,-287
67,160
86,292
29,-165
77,126
74,-384
44,415
32,-157
2,-324
42,-129
15,277
18,176
68,316
43,-305
32,-81
73,70
73,-54
20,209
12,-524
87,369
4,-44
50,309
32,102
90,-367
35,-213
71,169
30,442
5,-398
87,303
24,-158
9,-335
36,190
48,201
13,-269
35,-27
43,95
73,-98
75,-245
70,102
36,241
46,-300
36,97
50,337
91,-134
58,-146
43,119
32,-291
38,318
97,342
48,-58
58,110
23,-394
6,338
83,141
95,-12
73,-467
63,49
35,-89
49,265
27,-225
26,-69
5,-350
86,104
94,315
89,117
17,-352
41,-159
53,394
28,362
50,97
63,-332
11,-127
85,212
13,-219
80,-59
45,66
2,697
10,-447
35,4
63,-254
44,-58
97,256
86,-261
34,63
63,290
48,-299
2,152
65,-143
48,-453
24,662
53,-284
35,75
90,215
45,-258
80,87
81,-44
96,142
36,371
40,-380
79,-133
54,524
25,-416
94,-295
9,187
70,-421
17,297
36,114
59,10
81,-345
23,-39
8,89
40,295
55,-100
51,69
52,-267
82,298
58,-232
75,-84
3,89
21,227
46,-213
85,48
20,-53
94,218
1,276
74,-230
36,-104
12,58
13,-348
17,258
29,124
43,-34
90,-125
48,-286
96,11
27,400
22,263
72,99
96,-236
46,-126
40,-176
31,527
20,42
63,-393
93,-283
30,139
95,275
52,-131
93,-255
73,326
78,-120
76,49
62,283
95,-345
81,86
40,-24
76,-235
8,151
73,456
26,-372
80,-107
3,-296
21,319
64,84
68,71
40,-207
97,-88
10,224
93,150
11,310
38,-118
6,-342
36,31
43,366
99,-148
56,-249
66,-71
15,-258
96,232
24,97
22,202
11,-177
72,394
68,-419
60,-225
72,277
62,25
71,-77
45,302
26,-71
63,137
89,-368
32,-162
22,-369
54,-5
61,536
72,-111
36,320
19,28
13,-237
65,166
28,-329
85,-163
93,326
100,-32
75,-637
87,223
65,446
71,-14
100,207
59,92
56,-285
68,35
25,-117
22,-489
16,571
14,265
52,-81
11,56
96,-240
96,81
55,-131
19,335
100,-285
9,-284
74,228
80,79
36,-23
27,51
68,-89
61,-307
73,345
50,350
54,-398
79,88
60,-40
44,248
70,-22
76,-356
74,130
68,-307
98,-125
72,157
3,275
75,-252
91,120
90,-91
52,223
95,-229
51,44
49,553
23,-368
57,-135
10,99
66,278
23,-242
96,-63
29,-414
14,135
71,342
98,187
10,-95
85,376
6,-468
84,471
95,-151
42,-35
9,-285
26,-442
96,86
35,-59
75,415
56,-529
94,315
49,180
25,34
19,58
11,-333
26,345
32,-70
34,548
16,-151
76,43
11,-440
3,-91
4,62
98,-331
9,360
2,416
40,128
44,-383
42,-161
28,-286
44,249
88,88
39,-51
41,-29
28,455
49,-149
65,-277
11,-141
72,-314
45,47
94,408
65,-98
47,-249
27,297
79,50
13,292
21,49
92,-78
74,-263
28,-94
94,287
13,-377
84,184
91,-87
71,-237
92,107
86,217
83,237
5,-67
1,-279
26,109
51,57
48,-60
65,-187
50,190
6,-63
47,57
34,-184
67,190
43,-328
87,-154
19,62
83,420
78,-413
64,-65
34,135
66,343
8,17
21,-476
4,119
14,340
92,-292
22,-84
40,73
37,303
13,212
87,65
66,-53
64,-224
53,135
41,373
38,-413
54,-105
52,-239
80,-115
86,113
68,241
15,238
26,-311
29,123
9,-50
47,39
83,395
2,-152
34,-282
94,331
23,-83
97,-342
12,94
90,-210
59,-105
96,248
56,67
76,-107
68,1
28,-257
32,363
7,63
30,-92
6,-260
56,289
16,40
40,308
81,-121
7,-227
34,-239
87,-70
42,267
38,42
74,246
96,-275
76,-74
29,103
99,-243
80,63
19,322
52,-142
57,470
43,178
23,-410
34,-238
25,547
88,-112
44,-442
53,7
15,283
44,-368
66,-31
86,116
43,-333
46,352
99,-81
49,62
60,-56
37,301
79,-332
9,87
73,73
12,-319
68,-210
80,456
33,-99
10,-286
94,324
73,51
35,69
15,183
21,-199
78,-73
27,76
19,-105
21,400
67,-371
83,-233
88,59
43,244
37,-70
74,-206
62,300
96,8
16,-102
94,-152
12,-357
72,325
75,184
75,-450
71,127
98,611
49,-288
87,169
20,323
62,14
32,-506
28,161
82,299
71,-333
14,-137
45,132
84,-60
68,236
28,-308
86,-330
78,117
77,221
21,-8
92,-328
37,-99
18,266
50,161
60,-54
30,248
14,-297
85,103
28,-454
23,329
65,202
89,-77
74,245
51,35
86,-89
32,-191
43,-44
28,-310
99,239
59,115
54,-355
76,261
7,-49
87,143
98,333
87,-20
9,-531
59,218
33,106
14,-77
35,-362
50,333
54,375
81,-313
14,-834
56,772
90,-71
92,-187
75,39
78,219
10,84
94,-270
42,208
46,-22
29,-400
25,-149
4,343
23,200
79,-21
66,428
1,-270
55,-137
35,-50
28,-194
97,193
62,51
1,-339
51,103
39,-91
73,327
20,-248
36,-49
66,232
38,65
69,-300
62,181
60,284
81,-165
17,306
22,-388
16,-112
77,194
97,-30
12,92
56,-269
13,207
13,-233
35,212
8,-351
64,372
75,-292
14,116
92,-115
99,291
36,82
28,-77
64,284
35,-299
98,-50
45,328
72,-402
42,124
1,360
26,31
34,-250
40,-141
78,476
64,-297
93,-189
14,10
96,-179
67,491
87,-5
88,-307
62,107
49,-23
96,304
69,-388
53,131
67,-444
47,17
38,296
96,256
10,122
64,-377
93,-1
35,62
15,-50
16,-472
51,460
21,-143
1,189
16,-456
56,410
22,-27
94,140
76,-392
80,269
34,-90
63,36
42,-210
21,264
23,382
74,-362
48,-199
46,179
13,-63
58,40
90,245
34,-222
10,-89
73,285
94,72
3,-268
82,315
54,-47
57,109
63,-377
12,-406
71,-196
97,212
30,390
27,-361
94,-213
19,513
80,61
78,-522
79,785
77,45
31,-308
11,341
46,142
55,-347
52,-136
18,226
93,-207
78,-99
50,80
49,-278
68,238
71,-92
64,132
53,81
6,-132
35,-244
64,285
98,-342
31,387
4,-86
7,31
94,162
90,-55
39,278
65,-385
45,-64
48,231
15,-246
9,79
4,110
53,-236
69,232
79,-106
85,82
33,-182
60,-410
18,510
71,-302
90,-157
99,409
65,50
72,-40
32,-240
53,65
8,215
65,-78
70,-506
20,390
75,194
72,254
47,-13
40,-365
99,124
10,-88
42,318
93,-253
24,23
81,193
87,-389
2,-132
89,328
58,-92
16,-213
23,102
59,203
2,569
47,-290
73,-290
9,11
16,-324
72,161
89,290
74,-127
13,443
24,-488
76,193
10,-148
74,-118
27,330
54,-318
60,106
77,160
36,-385
58,-223
95,448
49,69
25,-274
24,256
89,-51
58,248
55,-239
44,-97
71,88
45,-39
96,-424
37,390
63,73
32,132
67,354
100,-311
41,-175
28,293
76,-77
49,-265
27,49
95,233
7,-41
70,60
78,-252
79,273
76,-99
16,-310
29,136
85,-50
14,108
95,-333
35,275
78,-34
71,-336
10,249
84,111
63,241
70,93
46,-316
6,-18
3,-78
46,284
69,-270
12,64
56,326
16,29
77,-246
87,-109
62,38
23,160
40,-512
63,314
19,-152
38,14
18,409
27,-271
64,-299
96,104
48,229
62,-34
53,36
65,188
96,-260
23,36
1,123
10,354
22,-295
37,-192
66,320
97,159
59,-98
89,-381
72,-184
28,54
57,490
81,-360
79,-227
7,96
91,-361
72,492
67,-340
71,-118
48,325
14,133
35,-386
80,110
8,-118
65,384
41,-345
61,14
44,433
96,-102
43,-245
42,-70
28,50
26,265
74,278
68,-61
76,151
65,-368
88,146
65,-159
23,288
66,-275
20,526
95,-392
19,7
44,-141
91,95
60,-324
25,306
12,-77
31,381
100,-487
12,177
69,-71
80,-62
59,-229
26,87
8,204
9,442
31,-168
100,-317
39,43
10,-5
72,-241
40,610
55,-364
85,-429
93,193
45,333
4,-97
74,80
55,-357
88,392
81,-115
100,22
64,-93
90,272
49,-201
80,489
57,-456
74,-355
42,322
52,64
43,-310
97,343
41,-97
13,297
31,16
100,-329
63,16
38,-42
74,-444
2,333
93,153
28,162
1,498
56,-482
6,-178
61,234
35,13
73,13
81,-260
99,296
31,-155
83,-334
32,183
37,55
8,199
17,-61
36,-193
54,79
61,260
93,-232
2,-107
73,-19
70,291
80,89
90,-361
90,-342
1,50
35,-181
85,473
28,-347
99,267
91,-81
2,161
78,15
22,-521
20,145
99,361
1,-122
58,338
59,62
11,-278
32,407
61,-512
16,249
40,-144
82,278
97,-100
15,-298
64,120
4,300
97,61
92,-55
35,-306
98,-68
81,113
62,373
37,-418
54,-395
27,301
44,-41
68,135
64,239
38,-409
50,-186
45,356
78,133
23,-81
99,265
31,-317
2,348
82,-80
54,-355
67,87
74,-3
82,-110
19,344
31,-231
2,88
67,445
21,-464
25,-69
80,445
99,-315
46,-209
55,79
15,-417
93,13
41,118
4,286
38,26
6,301
64,-80
21,-247
45,-156
41,84
86,-315
73,387
48,-158
33,455
32,-345
43,48
18,415
99,-142
43,157
84,-430
65,-352
5,-17
54,240
22,129
49,-201
15,185
23,-374
65,390
17,117
61,235
23,-227
35,-125
39,304
74,121
44,-26
81,-399
29,343
42,-167
88,221
27,-397
82,55
96,275
56,-281
52,-49
41,-243
90,-102
93,49
50,296
32,267
66,-286
91,-94
38,113
42,41
8,-83
83,291
6,-249
10,144
73,322
46,-497
17,31
42,395
17,-445
15,-102
62,142
55,258
22,-103
68,-232
56,77
4,139
20,-266
48,271
59,-144
25,82
14,870
84,-616
26,-336
86,-241
66,-125
25,319
65,47
16,-420
96,197
68,398
99,-175
38,488
5,112
73,-55
40,-545
66,414
4,-29
96,-131
18,-274
35,274
20,142
22,-117
36,-299
55,305
73,165
94,-354
91,-117
28,224
75,-259
27,101
94,-66
64,-203
36,217
63,-84
60,60
79,68
26,-148
16,340
11,-260
72,-282
60,281
79,53
3,-52
55,668
60,-134
5,-507
74,-27
24,105
23,-160
96,-288
3,343
88,3
45,-408
89,142
59,263
34,402
7,-467
84,-47
3,112
55,341
19,-143
76,-266
9,68
41,-139
46,142
48,257
59,-260
88,-213
94,96
59,-88
47,205
25,435
22,-149
78,-275
20,-11
33,349
38,44
74,-334
45,-59
88,-223
64,-111
85,233
6,101
99,83
92,-291
63,-28
28,236
22,225
74,-83
36,45
21,-187
43,409
22,-378
96,-215
61,184
84,-6
49,369
46,-251
11,-112
100,78
83,-291
64,-140
59,333
58,-572
56,348
30,187
68,37
52,-350
13,429
90,-167
12,88
99,-45
64,218
17,67
10,-240
74,85
39,-303
18,-190
81,408
96,341
55,-358
100,-62
36,79
51,-193
3,-358
22,368
97,183
4,-112
87,-227
55,276
61,63
98,-269
50,322
53,92
20,-145
68,-97
87,322
58,-241
63,16
41,-470
67,336
47,11
95,123
5,123
59,250
63,-241
97,-132
19,-119
61,44
99,-229
70,304
33,387
68,-254
46,-146
34,13
36,81
67,-349
5,397
46,-129
43,270
71,118
39,-55
29,-333
91,129
85,426
70,-467
19,-88
29,309
7,-348
98,167
86,-128
7,305
8,-185
39,-295
86,175
49,-482
100,207
42,419
7,-144
73,-53
96,-443
28,431
4,65
62,135
88,-300
23,330
11,-165
3,-202
5,245
13,-76
52,33
30,57
40,-84
87,259
17,-232
8,190
16,-65
2,86
67,-211
57,-331
73,-89
21,125
69,295
96,55
43,-404
11,-209
22,558
65,92
52,285
72,-41
64,-336
58,-228
68,-101
71,71
39,258
14,-211
55,-323
7,-11
92,545
16,-242
72,114
33,259
86,-131
24,-372
72,-122
86,73
97,421
95,-132
99,-132
21,229
10,35
59,284
20,130
3,-84
63,-330
81,-63
36,247
94,-257
46,73
74,-89
71,44
68,253
15,-208
35,180
96,77
20,-49
43,-208
37,43
81,-60
67,-192
5,209
9,-106
11,286
64,106
27,-286
1,-248
20,-84
64,245
28,87
84,-272
86,82
97,238
70,-48
64,103
34,-235
51,-92
66,214
78,-118
13,540
60,-443
6,21
8,-113
10,-286
43,367
9,32
36,244
4,-118
13,-268
59,142
33,205
90,-144
34,-441
64,380
68,-85
29,280
58,75
42,-270
48,-43
14,-336
97,321
39,58
1,68
69,444
75,-124
93,-388
100,-173
62,195
91,41
20,-63
37,-344
69,140
24,301
52,-97
13,-139
33,106
73,-267
45,300
86,9
59,-219
87,591
19,-381
35,97
63,-50
25,-317
50,270
98,-240
36,-79
56,88
24,231
32,-237
25,-107
45,268
38,76
67,138
86,260
44,-113
27,-285
7,418
25,-153
100,37
33,-302
66,-40
80,278
89,69
56,-307
98,-162
4,157
73,-285
80,290
23,300
12,70
42,-323
18,-47
87,219
29,54
30,-56
5,-227
79,290
33,110
44,-72
13,-328
17,21
65,-94
62,-339
25,412
21,127
19,-106
31,-370
5,349
82,-361
98,440
63,126
90,-205
67,-258
80,113
2,232
88,-87
76,-334
20,126
24,-104
44,312
9,383
52,196
11,-203
34,-376
26,228
73,105
23,-103
86,-230
45,-273
6,364
36,69
2,-160
72,171
2,286
98,-325
16,-132
28,465
34,-418
24,-128
11,81
14,-579
40,475
32,-13
17,117
73,263
96,-278
48,99
75,-84
19,430
94,-148
30,153
17,-435
98,-381
1,89
68,-25
27,317
88,-18
84,274
39,127
58,-383
80,56
1,255
89,-212
53,-99
15,120
68,508
35,-454
3,-174
46,-319
81,276
38,99
17,-56
82,-211
41,207
69,-87
86,91
79,290
69,-361
61,-15
33,86
67,-406
37,69
69,441
12,-104
53,395
10,-141
16,-258
86,4
45,299
53,-85
38,16
66,-230
34,259
35,-53
7,-319
68,113
92,-307
13,-193
59,389
89,111
81,-87
3,485
90,-491
27,93
15,205
91,-153
14,205
71,-257
53,-214
91,294
87,9
76,-99
99,446
76,-481
48,-65
96,100
10,67
49,-327
79,396
50,-136
63,-210
47,64
21,-102
19,248
58,159
79,-106
8,277
46,-330
72,-213
33,237
1,-89
44,65
78,444
40,-377
30,43
84,-110
62,135
95,-287
9,244
32,-92
98,-277
16,-120
8,387
7,10
13,547
38,-198
31,-378
49,29
81,-409
77,-119
43,65
60,463
71,117
50,-141
68,349
3,-325
21,417
23,-139
79,35
33,-313
11,-69
41,67
8,207
22,-205
96,-231
10,-365
74,246
56,350
73,-164
90,154
68,-459
31,469
78,-481
49,43
48,-114
70,552
96,-303
70,150
85,256
39,-103
13,312
62,-381
8,91
1,-22
41,-123
74,-432
81,355
60,200
85,-95
64,273
61,96
91,-274
69,336
90,-392
2,135
63,-89
38,-13
27,654
90,-471
6,-170
8,75
97,-149
62,361
78,-287
28,225
73,96
20,-45
96,-276
6,-86
43,235
13,114
89,-263
40,303
72,132
70,-128
22,-307
16,63
67,-289
46,291
96,-65
87,398
44,-425
95,-101
38,128
67,-370
53,-248
62,195
56,423
10,93
41,-288
94,378
61,-183
85,527
59,-187
68,-511
2,171
45,183
31,79
56,-42
43,-220
60,372
58,-379
67,84
35,-77
52,106
68,-102
66,-220
60,216
14,144
83,-425
6,-203
34,484
90,240
61,75
92,-36
6,-279
93,210
96,101
33,-8
39,-303
20,281
22,174
16,-40
51,-415
97,325
86,14
47,-91
43,-248
66,261
46,76
30,-26
83,-301
22,-134
26,-268
17,133
100,269
26,113
62,-232
6,-97
65,216
14,184
10,-65
66,-181
6,52
100,380
80,113
1,-303
86,-190
22,-289
30,89
15,350
11,-150
21,447
51,-19
9,-286
46,-142
44,249
20,80
25,-57
74,-272
42,249
20,83
76,-48
14,-284
95,430
84,0
51,-150
11,-270
86,313
98,143
8,-50
91,-406
50,-196
100,34
23,254
94,-92
49,-432
99,187
62,370
37,-125
59,174
50,-166
20,-341
75,323
10,62
75,-69
4,285
100,-278
61,267
94,-215
80,30
90,-82
13,79
70,265
5,-320
18,-24
47,-644
57,303
27,464
79,-123
4,-81
85,91
33,-467
45,457
34,-134
80,-268
83,133
39,269
95,-133
99,334
11,62
92,-263
26,426
55,26
52,-167
3,-285
52,-49
53,281
80,-397
22,165
13,-57
17,-370
45,127
58,300
40,451
68,-21
28,-520
60,90
68,-300
64,142
67,-135
60,293
32,-61
97,96
56,-393
46,358
68,-144
97,46
69,469
24,-371
31,-91
26,-360
98,50
95,401
56,-69
40,923
58,-613
24,-241
75,365
67,57
48,-266
89,-156
89,141
20,287
55,-21
73,-407
20,500
86,-189
81,-580
69,269
1,56
87,-300
68,-134
25,378
30,418
43,-230
69,-335
40,137
39,-113
1,283
71,149
63,-319
36,325
78,-146
29,-371
27,192
72,63
85,-288
78,325
21,-100
84,-86
37,-226
90,235
88,77
29,-283
30,301
54,-135
24,117
55,66
78,241
21,-49
30,-258
5,466
30,-302
83,-11
91,-153
6,12
15,-248
65,-407
3,643
18,62
15,357
31,-297
57,-122
18,-232
38,-98
79,80
75,250
89,4
64,-181
73,-316
66,493
7,108
37,255
58,-320
45,-43
89,-262
47,48
48,-126
42,340
27,-407
26,-199
50,239
68,367
78,503
100,-202
69,117
31,-418
66,574
74,4
87,-183
85,-395
3,327
61,-395
22,226
59,-158
34,317
40,-263
93,-129
81,75
82,49
75,-56
16,-237
1,244
74,-247
52,-141
79,266
58,122
94,399
85,-415
34,-129
71,145
75,-15
73,130
22,275
82,-390
7,282
24,135
4,-138
92,-279
34,126
3,-295
89,286
35,-117
90,291
18,-66
86,-318
68,93
28,124
83,244
44,-289
36,-79
65,-55
79,319
23,140
64,-404
51,217
33,112
7,-93
14,-236
22,-72
43,203
34,-233
1,102
13,26
68,-84
15,-186
6,244
3,185
30,360
83,-213
37,-332
8,-20
31,200
16,-270
63,90
29,-302
1,295
18,-92
79,99
89,323
11,-387
25,-110
75,174
30,-291
98,118
52,272
32,-109
16,-272
63,-143
53,103
3,312
29,424
95,-337
57,49
60,-136
40,334
57,-305
41,172
79,-201
74,126
44,-295
93,286
78,-117
67,291
66,-66
42,-318
17,93
53,124
90,244
78,-289
46,-79
90,-55
47,319
24,140
87,-404
76,217
99,112
77,-93
90,-236
33,-72
5,203
61,-233
11,102
35,-76
66,200
49,73
45,-197
85,125
65,-133
18,-284
11,292
84,-216
56,-416
98,563
31,69
65,-440
2,138
25,-35
91,337
79,-303
78,348
1,-200
67,155
70,459
38,352
37,-575
90,-236
87,208
74,-354
16,-184
82,330
35,-109
54,6
68,328
63,-225
79,-151
9,-338
60,363
100,126
21,-339
37,-229
86,195
44,373
53,-140
54,316
17,-367
97,191
32,113
74,321
46,-426
87,-8
62,-50
21,292
61,74
32,-316
63,62
64,247
71,-247
5,-62
73,74
89,559
7,-231
50,-402
36,-278
67,135
4,300
81,-157
4,72
77,-125
50,-335
95,388
59,345
12,-135
78,-331
29,121
44,15
23,-143
4,-258
14,386
59,-286
53,128
27,-147
72,305
47,212
53,-79
54,100
4,-233
50,-353
99,-142
39,346
69,149
37,-69
57,77
40,-369
2,361
47,270
38,50
32,-243
34,-77
18,-39
57,-274
50,97
36,216
80,-153
83,-313
88,297
84,169
35,204
34,-395
77,-151
88,342
3,-311
46,-144
54,110
30,345
59,333
79,89
44,-108
95,-314
62,347
30,177
20,-182
25,-342
33,-344
30,209
5,366
100,-231
81,-85
4,-375
49,378
30,65
44,-125
90,176
31,335
57,-386
88,-60
51,84
73,230
34,-254
21,297
59,-169
78,149
48,-277
34,-250
68,51
53,-50
97,249
55,-85
61,197
70,84
2,-196
62,-246
65,247
17,115
38,-116
65,-317
57,77
35,357
23,-117
58,256
66,-80
5,-203
81,27
60,-120
72,364
94,-277
12,33
48,241
91,-236
88,-53
39,48
62,-196
20,69
31,-51
64,178
49,-126
13,-292
75,52
87,366
84,-474
73,-77
89,192
87,359
78,-146
96,28
72,-384
62,502
39,-336
11,-142
85,359
98,119
31,-271
59,-45
14,60
18,256
82,410
83,-438
33,155
12,-127
46,334
77,-266
84,90
31,-158
30,-189
8,-63
1,196
70,56
82,-311
51,145
55,256
89,-100
72,59
92,289
64,-114
3,-234
94,-152
64,356
79,-285
51,81
92,151
22,267
16,-157
77,-261
61,103
16,259
23,-299
25,-63
71,206
51,-53
63,-251
31,98
99,-89
70,124
52,-290
44,225
91,403
29,-554
53,-23
14,174
100,248
53,99
25,-250
10,-97
61,88
43,268
41,-126
24,-230
96,-1
62,102
29,-404
88,293
99,-140
48,101
10,-301
82,310
19,-41
7,-242
94,222
95,61
18,-105
67,57
76,-314
100,352
29,-352
53,108
12,237
62,7
95,209
15,62
20,-50
63,-221
15,456
3,108
65,-395
47,-169
58,56
70,162
13,-161
93,-57
60,60
72,190
100,-202
65,-48
50,103
93,-66
68,-271
47,234
58,439
46,-296
26,-174
33,31
15,-98
87,38
14,-242
35,292
34,6
27,-127
26,-280
89,401
99,-240
14,-66
2,67
41,229
84,536
27,99
31,-452
57,-183
56,280
28,-62
97,47
17,-265
20,164
26,328
52,-177
14,-315
42,175
20,-151
85,-379
62,355
9,70
76,192
44,-212
78,-50
70,-57
63,-287
13,55
49,289
83,-105
97,276
44,80
42,-251
23,-325
28,101
79,-191
16,415
59,175
17,-67
43,290
72,-398
62,270
28,150
3,-134
86,-296
13,-86
52,489
50,-448
81,45
95,-239
85,21
57,356
61,-138
56,375
22,-314
21,73
93,-134
47,123
36,-140
13,260
53,-243
73,-460
70,-77
83,162
33,375
95,87
18,-295
55,258
43,-50
65,-347
85,-90
6,67
10,370
100,133
32,455
35,-424
65,-164
70,-269
79,88
61,-155
75,336
34,-59
74,137
78,-373
47,295
63,-55
71,73
61,-268
95,240
91,-104
5,63
98,275
76,-234
63,125
25,-369
29,-47
10,291
48,-357
80,-2
69,236
65,123
35,269
29,-137
13,160
9,-292
27,-5
100,-160
83,517
45,-352
37,-37
14,-318
96,284
43,71
65,112
26,302
74,-281
38,-133
48,-342
91,115
50,366
65,-139
11,-74
78,104
65,283
96,-313
65,-72
96,222
56,-271
97,121
28,246
92,-265
89,72
52,-53
33,-52
99,-52
58,-247
63,351
77,136
96,496
65,-210
62,-422
47,-74
60,135
66,-409
39,348
43,-248
72,-90
5,66
22,272
84,330
74,-286
77,81
88,-125
23,-333
99,375
8,-173
2,131
45,73
24,-225
48,180
20,-28
1,128
70,-140
46,293
39,-281
22,-269
94,375
4,45
21,-151
63,54
57,-58
21,-269
81,273
98,81
44,-79
96,246
95,-248
17,106
88,-320
35,-67
79,281
51,37
15,270
2,-98
62,-209
85,-142
79,389
56,3
60,-250
66,-18
4,-352
77,287
17,83
29,336
90,183
7,-562
91,43
57,154
74,-79
3,276
37,-351
16,65
42,469
30,-200
85,-334
70,-420
77,-15
82,135
40,300
67,-310
83,158
80,-120
29,272
8,-39
93,221
13,-245
3,63
94,-300
59,98
72,-116
13,318
61,106
82,210
80,-78
89,-238
2,-213
59,234
93,38
22,-69
8,205
93,-38
46,-234
22,67
43,-223
82,207
41,-327
72,343
21,402
35,41
60,-332
12,-111
1,-187
100,485
97,-438
94,140
41,13
18,-101
92,335
79,-247
92,-65
73,65
78,228
31,-228
89,126
81,-355
72,397
67,-168
88,-128
51,125
55,273
57,-270
71,-93
80,272
43,139
20,-318
84,-163
81,-278
53,298
87,143
76,-304
55,146
35,-114
92,272
69,186
63,-76
93,-470
8,360
90,-90
8,255
61,-260
75,95
90,-368
61,-146
1,119
16,395
29,-327
96,-176
58,423
34,80
67,335
2,144
44,-119
7,-360
65,-260
7,-50
23,60
72,250
70,77
36,-94
97,246
85,-229
85,256
88,98
58,-277
21,-77
43,-383
76,151
12,-155
55,387
95,-152
8,416
55,-337
30,73
3,213
64,382
94,68
63,-663
93,-286
60,271
30,475
37,-460
67,139
45,-278
46,-140
32,279
87,341
77,-274
48,-169
34,92
84,329
27,96
1,-119
74,-306
51,-251
59,252
31,-369
60,368
75,-330
65,112
20,-12
68,230
33,242
16,86
92,-215
8,-113
85,-100
60,378
71,43
95,-321
69,145
76,382
40,17
7,-544
31,-500
59,230
84,557
74,-287
51,53
82,-297
94,314
2,-70
71,-31
2,215
21,-282
1,88
85,-85
78,213
72,75
71,-203
52,84
38,-279
12,-31
30,216
35,470
84,-434
98,-75
11,39
22,-122
16,-271
60,40
54,353
39,-68
21,-246
98,92
3,222
2,-128
97,287
14,111
17,-270
87,600
28,-489
83,-229
13,118
97,308
78,-295
77,-154
49,141
87,420
27,-435
11,120
75,-105
82,-381
16,328
88,162
74,-109
4,-60
81,253
74,136
66,-329
87,-157
66,-328
52,190
53,295
64,-83
93,260
27,-322
34,145
16,-333
31,-131
8,389
18,75
30,-218
28,67
72,-103
62,254
41,55
90,489
86,-206
82,-338
51,67
34,531
69,-223
30,-375
27,-271
20,139
34,-140
50,272
47,-445
33,-144
10,233
40,356
39,155
96,-69
42,-358
38,272
29,65
25,324
36,-126
72,-263
20,7
65,-308
21,-135
3,436
30,-404
47,302
7,-11
31,113
61,-38
51,75
16,-241
74,204
17,-407
43,409
80,-106
7,104
2,290
18,83
35,-52
40,-321
7,296
49,-141
82,-300
51,145
2,-358
38,-22
44,258
55,122
68,14
62,-120
27,-250
33,336
9,-376
26,189
45,-2
6,189
56,75
100,-84
99,-265
55,274
27,115
63,4
83,225
91,-344
97,125
58,-156
18,466
81,-435
14,236
25,-226
18,-107
29,97
99,0
46,-106
12,-232
48,338
85,118
27,-91
21,304
99,-331
79,-38
4,197
36,-235
25,76
81,86
36,-93
63,502
90,-495
72,72
11,321
62,-76
42,-317
70,444
30,54
62,-150
90,-348
77,203
16,-471
1,345
13,-77
23,-79
18,235
83,-222
38,66
43,-156
35,-520
66,215
33,451
12,-146
54,375
64,-268
